2011-01-03 16:30:00+00:00,0.013845738123600659
2011-01-04 16:30:00+00:00,-0.0013592349361276673
2011-01-05 16:30:00+00:00,0.008044126358698186
2011-01-07 16:30:00+00:00,-0.002460053069183735
2011-01-10 16:30:00+00:00,-0.01385287969946844
2011-01-11 16:30:00+00:00,0.01716550498850394
2011-01-12 16:30:00+00:00,0.017077777868187222
2011-01-13 16:30:00+00:00,-0.005961945989861304
2011-01-14 16:30:00+00:00,0.0003062470150911783
2011-01-17 16:30:00+00:00,-0.000608167797022429
2011-01-18 16:30:00+00:00,0.010377943521285848
2011-01-19 16:30:00+00:00,-0.008857742365274509
2011-01-20 16:30:00+00:00,-0.016785799002370483
2011-01-21 16:30:00+00:00,0.011427475657456186
2011-01-24 16:30:00+00:00,-0.004369391631943552
2011-01-25 16:30:00+00:00,0.00034834199675495625
2011-01-26 16:30:00+00:00,0.0005863954505139612
2011-01-27 16:30:00+00:00,-0.004607031823021004
2011-01-28 16:30:00+00:00,-0.013116497945782605
2011-01-31 16:30:00+00:00,-0.001296209184864172
2011-02-01 16:30:00+00:00,0.01473029767257521
2011-02-02 16:30:00+00:00,-0.00645903836072867
2011-02-03 16:30:00+00:00,0.0003890211343860661
2011-02-04 16:30:00+00:00,0.004883573612804298
2011-02-07 16:30:00+00:00,0.009425064218330175
2011-02-08 16:30:00+00:00,-0.002003026942515708
2011-02-09 16:30:00+00:00,-0.007408189811232175
2011-02-10 16:30:00+00:00,-0.01625116483262939
2011-02-11 16:30:00+00:00,0.0074598755923748475
2011-02-14 16:30:00+00:00,-0.008383725727708135
2011-02-15 16:30:00+00:00,0.004890091495843473
2011-02-16 16:30:00+00:00,0.003700635723753388
2011-02-17 16:30:00+00:00,-0.011531662869171946
2011-02-18 16:30:00+00:00,0.003185868587006029
2011-02-21 16:30:00+00:00,-0.005343439280285999
2011-02-22 16:30:00+00:00,-0.00579946118143343
2011-02-23 16:30:00+00:00,-0.005208302723832573
2011-02-24 16:30:00+00:00,-0.008467263460249192
2011-02-25 16:30:00+00:00,0.012965141678221258
2011-02-28 16:30:00+00:00,0.015679757571728327
2011-03-01 16:30:00+00:00,-0.011519924627680752
2011-03-02 16:30:00+00:00,0.0024459384418058752
2011-03-03 16:30:00+00:00,0.0035585376323506923
2011-03-04 16:30:00+00:00,0.006286307459549003
2011-03-07 16:30:00+00:00,0.0036747715084731376
2011-03-08 16:30:00+00:00,-0.0005265285184380215
2011-03-09 16:30:00+00:00,-0.0053483817324128085
2011-03-10 16:30:00+00:00,-0.013070651636961675
